corpus(X, behavioral_guidance):[0.32,0.32] <-1 individualistic_feature(X, behavioral_guidance):[0.0,0.0], story_name(X):[1,1], behavioral_guidance(behavioral_guidance):[1,1]
corpus(X, personal_ethics_over_group_norms):[0.04,0.04] <-1 individualistic_feature(X, personal_ethics_over_group_norms):[1.0,1.0], story_name(X):[1,1], personal_ethics_over_group_norms(personal_ethics_over_group_norms):[1,1]
corpus(X, primary_conflict):[0.32,0.32] <-1 individualistic_feature(X, primary_conflict):[0.0,0.0], story_name(X):[1,1], primary_conflict(primary_conflict):[1,1]
corpus(X, primary_conflict):[0.46,0.46] <-1 individualistic_feature(X, primary_conflict):[0.25,0.25], story_name(X):[1,1], primary_conflict(primary_conflict):[1,1]
corpus(X, primary_conflict):[0.11,0.11] <-1 individualistic_feature(X, primary_conflict):[0.5,0.5], story_name(X):[1,1], primary_conflict(primary_conflict):[1,1]
corpus(X, primary_conflict):[0.07,0.07] <-1 individualistic_feature(X, primary_conflict):[0.75,0.75], story_name(X):[1,1], primary_conflict(primary_conflict):[1,1]
corpus(X, primary_conflict):[0.04,0.04] <-1 individualistic_feature(X, primary_conflict):[1.0,1.0], story_name(X):[1,1], primary_conflict(primary_conflict):[1,1]
corpus(X, protagonist_centered_focus):[0.29,0.29] <-1 individualistic_feature(X, protagonist_centered_focus):[0.0,0.0], story_name(X):[1,1], protagonist_centered_focus(protagonist_centered_focus):[1,1]
corpus(X, protagonist_centered_focus):[0.36,0.36] <-1 individualistic_feature(X, protagonist_centered_focus):[0.25,0.25], story_name(X):[1,1], protagonist_centered_focus(protagonist_centered_focus):[1,1]
corpus(X, protagonist_centered_focus):[0.18,0.18] <-1 individualistic_feature(X, protagonist_centered_focus):[0.5,0.5], story_name(X):[1,1], protagonist_centered_focus(protagonist_centered_focus):[1,1]
corpus(X, protagonist_centered_focus):[0.14,0.14] <-1 individualistic_feature(X, protagonist_centered_focus):[0.75,0.75], story_name(X):[1,1], protagonist_centered_focus(protagonist_centered_focus):[1,1]
corpus(X, protagonist_centered_focus):[0.04,0.04] <-1 individualistic_feature(X, protagonist_centered_focus):[1.0,1.0], story_name(X):[1,1], protagonist_centered_focus(protagonist_centered_focus):[1,1]
corpus(X, relationship_framing):[0.36,0.36] <-1 individualistic_feature(X, relationship_framing):[0.0,0.0], story_name(X):[1,1], relationship_framing(relationship_framing):[1,1]
corpus(X, relationship_framing):[0.43,0.43] <-1 individualistic_feature(X, relationship_framing):[0.25,0.25], story_name(X):[1,1], relationship_framing(relationship_framing):[1,1]
corpus(X, relationship_framing):[0.11,0.11] <-1 individualistic_feature(X, relationship_framing):[0.5,0.5], story_name(X):[1,1], relationship_framing(relationship_framing):[1,1]
corpus(X, relationship_framing):[0.07,0.07] <-1 individualistic_feature(X, relationship_framing):[0.75,0.75], story_name(X):[1,1], relationship_framing(relationship_framing):[1,1]
corpus(X, relationship_framing):[0.04,0.04] <-1 individualistic_feature(X, relationship_framing):[1.0,1.0], story_name(X):[1,1], relationship_framing(relationship_framing):[1,1]
corpus(X, relationship_orientation):[0.36,0.36] <-1 individualistic_feature(X, relationship_orientation):[0.0,0.0], story_name(X):[1,1], relationship_orientation(relationship_orientation):[1,1]
corpus(X, relationship_orientation):[0.54,0.54] <-1 individualistic_feature(X, relationship_orientation):[0.25,0.25], story_name(X):[1,1], relationship_orientation(relationship_orientation):[1,1]
corpus(X, relationship_orientation):[0.04,0.04] <-1 individualistic_feature(X, relationship_orientation):[0.5,0.5], story_name(X):[1,1], relationship_orientation(relationship_orientation):[1,1]
corpus(X, relationship_orientation):[0.07,0.07] <-1 individualistic_feature(X, relationship_orientation):[0.75,0.75], story_name(X):[1,1], relationship_orientation(relationship_orientation):[1,1]
corpus(X, relationship_orientation):[0.00,0.00] <-1 individualistic_feature(X, relationship_orientation):[1.0,1.0], story_name(X):[1,1], relationship_orientation(relationship_orientation):[1,1]
corpus(X, resolution_style):[0.36,0.36] <-1 individualistic_feature(X, resolution_style):[0.0,0.0], story_name(X):[1,1], resolution_style(resolution_style):[1,1]
corpus(X, resolution_style):[0.43,0.43] <-1 individualistic_feature(X, resolution_style):[0.25,0.25], story_name(X):[1,1], resolution_style(resolution_style):[1,1]
corpus(X, resolution_style):[0.04,0.04] <-1 individualistic_feature(X, resolution_style):[0.5,0.5], story_name(X):[1,1], resolution_style(resolution_style):[1,1]
corpus(X, resolution_style):[0.11,0.11] <-1 individualistic_feature(X, resolution_style):[0.75,0.75], story_name(X):[1,1], resolution_style(resolution_style):[1,1]
corpus(X, resolution_style):[0.07,0.07] <-1 individualistic_feature(X, resolution_style):[1.0,1.0], story_name(X):[1,1], resolution_style(resolution_style):[1,1]
corpus(X, self_actualization_climax):[0.32,0.32] <-1 individualistic_feature(X, self_actualization_climax):[0.0,0.0], story_name(X):[1,1], self_actualization_climax(self_actualization_climax):[1,1]
corpus(X, self_actualization_climax):[0.36,0.36] <-1 individualistic_feature(X, self_actualization_climax):[0.25,0.25], story_name(X):[1,1], self_actualization_climax(self_actualization_climax):[1,1]
corpus(X, self_actualization_climax):[0.07,0.07] <-1 individualistic_feature(X, self_actualization_climax):[0.5,0.5], story_name(X):[1,1], self_actualization_climax(self_actualization_climax):[1,1]
corpus(X, self_actualization_climax):[0.18,0.18] <-1 individualistic_feature(X, self_actualization_climax):[0.75,0.75], story_name(X):[1,1], self_actualization_climax(self_actualization_climax):[1,1]
corpus(X, self_actualization_climax):[0.07,0.07] <-1 individualistic_feature(X, self_actualization_climax):[1.0,1.0], story_name(X):[1,1], self_actualization_climax(self_actualization_climax):[1,1]
corpus(X, self_construal):[0.29,0.29] <-1 individualistic_feature(X, self_construal):[0.0,0.0], story_name(X):[1,1], self_construal(self_construal):[1,1]
corpus(X, self_construal):[0.50,0.50] <-1 individualistic_feature(X, self_construal):[0.25,0.25], story_name(X):[1,1], self_construal(self_construal):[1,1]
corpus(X, self_construal):[0.11,0.11] <-1 individualistic_feature(X, self_construal):[0.5,0.5], story_name(X):[1,1], self_construal(self_construal):[1,1]
corpus(X, self_construal):[0.11,0.11] <-1 individualistic_feature(X, self_construal):[0.75,0.75], story_name(X):[1,1], self_construal(self_construal):[1,1]
corpus(X, self_construal):[0.00,0.00] <-1 individualistic_feature(X, self_construal):[1.0,1.0], story_name(X):[1,1], self_construal(self_construal):[1,1]
corpus(X, self_reliance):[0.39,0.39] <-1 individualistic_feature(X, self_reliance):[0.0,0.0], story_name(X):[1,1], self_reliance(self_reliance):[1,1]
corpus(X, self_reliance):[0.36,0.36] <-1 individualistic_feature(X, self_reliance):[0.25,0.25], story_name(X):[1,1], self_reliance(self_reliance):[1,1]
corpus(X, self_reliance):[0.04,0.04] <-1 individualistic_feature(X, self_reliance):[0.5,0.5], story_name(X):[1,1], self_reliance(self_reliance):[1,1]
corpus(X, self_reliance):[0.11,0.11] <-1 individualistic_feature(X, self_reliance):[0.75,0.75], story_name(X):[1,1], self_reliance(self_reliance):[1,1]
corpus(X, self_reliance):[0.11,0.11] <-1 individualistic_feature(X, self_reliance):[1.0,1.0], story_name(X):[1,1], self_reliance(self_reliance):[1,1]
corpus(X, solo_confrontations):[0.18,0.18] <-1 individualistic_feature(X, solo_confrontations):[0.0,0.0], story_name(X):[1,1], solo_confrontations(solo_confrontations):[1,1]
corpus(X, solo_confrontations):[0.57,0.57] <-1 individualistic_feature(X, solo_confrontations):[0.25,0.25], story_name(X):[1,1], solo_confrontations(solo_confrontations):[1,1]
corpus(X, solo_confrontations):[0.04,0.04] <-1 individualistic_feature(X, solo_confrontations):[0.5,0.5], story_name(X):[1,1], solo_confrontations(solo_confrontations):[1,1]
corpus(X, solo_confrontations):[0.14,0.14] <-1 individualistic_feature(X, solo_confrontations):[0.75,0.75], story_name(X):[1,1], solo_confrontations(solo_confrontations):[1,1]
corpus(X, solo_confrontations):[0.07,0.07] <-1 individualistic_feature(X, solo_confrontations):[1.0,1.0], story_name(X):[1,1], solo_confrontations(solo_confrontations):[1,1]
corpus(X, uniqueness_self_expression):[0.32,0.32] <-1 individualistic_feature(X, uniqueness_self_expression):[0.0,0.0], story_name(X):[1,1], uniqueness_self_expression(uniqueness_self_expression):[1,1]
corpus(X, uniqueness_self_expression):[0.50,0.50] <-1 individualistic_feature(X, uniqueness_self_expression):[0.25,0.25], story_name(X):[1,1], uniqueness_self_expression(uniqueness_self_expression):[1,1]
corpus(X, uniqueness_self_expression):[0.07,0.07] <-1 individualistic_feature(X, uniqueness_self_expression):[0.5,0.5], story_name(X):[1,1], uniqueness_self_expression(uniqueness_self_expression):[1,1]
corpus(X, uniqueness_self_expression):[0.07,0.07] <-1 individualistic_feature(X, uniqueness_self_expression):[0.75,0.75], story_name(X):[1,1], uniqueness_self_expression(uniqueness_self_expression):[1,1]
corpus(X, uniqueness_self_expression):[0.04,0.04] <-1 individualistic_feature(X, uniqueness_self_expression):[1.0,1.0], story_name(X):[1,1], uniqueness_self_expression(uniqueness_self_expression):[1,1]
corpus(X, vertical_individualism):[0.36,0.36] <-1 individualistic_feature(X, vertical_individualism):[0.0,0.0], story_name(X):[1,1], vertical_individualism(vertical_individualism):[1,1]
corpus(X, vertical_individualism):[0.43,0.43] <-1 individualistic_feature(X, vertical_individualism):[0.25,0.25], story_name(X):[1,1], vertical_individualism(vertical_individualism):[1,1]
corpus(X, vertical_individualism):[0.00,0.00] <-1 individualistic_feature(X, vertical_individualism):[0.5,0.5], story_name(X):[1,1], vertical_individualism(vertical_individualism):[1,1]
corpus(X, vertical_individualism):[0.21,0.21] <-1 individualistic_feature(X, vertical_individualism):[0.75,0.75], story_name(X):[1,1], vertical_individualism(vertical_individualism):[1,1]
corpus(X, vertical_individualism):[0.00,0.00] <-1 individualistic_feature(X, vertical_individualism):[1.0,1.0], story_name(X):[1,1], vertical_individualism(vertical_individualism):[1,1]
