corpus(X, behavioral_guidance):[0.01,0.01] <-1 individualistic_feature(X, behavioral_guidance):[0.0,0.0], story_name(X):[1,1], behavioral_guidance(behavioral_guidance):[1,1]
corpus(X, resolution_style):[0.70,0.70] <-1 individualistic_feature(X, resolution_style):[1.0,1.0], story_name(X):[1,1], resolution_style(resolution_style):[1,1]
corpus(X, self_actualization_climax):[0.01,0.01] <-1 individualistic_feature(X, self_actualization_climax):[0.0,0.0], story_name(X):[1,1], self_actualization_climax(self_actualization_climax):[1,1]
corpus(X, self_actualization_climax):[0.03,0.03] <-1 individualistic_feature(X, self_actualization_climax):[0.25,0.25], story_name(X):[1,1], self_actualization_climax(self_actualization_climax):[1,1]
corpus(X, self_actualization_climax):[0.17,0.17] <-1 individualistic_feature(X, self_actualization_climax):[0.5,0.5], story_name(X):[1,1], self_actualization_climax(self_actualization_climax):[1,1]
corpus(X, self_actualization_climax):[0.24,0.24] <-1 individualistic_feature(X, self_actualization_climax):[0.75,0.75], story_name(X):[1,1], self_actualization_climax(self_actualization_climax):[1,1]
corpus(X, self_actualization_climax):[0.54,0.54] <-1 individualistic_feature(X, self_actualization_climax):[1.0,1.0], story_name(X):[1,1], self_actualization_climax(self_actualization_climax):[1,1]
corpus(X, self_construal):[0.00,0.00] <-1 individualistic_feature(X, self_construal):[0.0,0.0], story_name(X):[1,1], self_construal(self_construal):[1,1]
corpus(X, self_construal):[0.03,0.03] <-1 individualistic_feature(X, self_construal):[0.25,0.25], story_name(X):[1,1], self_construal(self_construal):[1,1]
corpus(X, self_construal):[0.14,0.14] <-1 individualistic_feature(X, self_construal):[0.5,0.5], story_name(X):[1,1], self_construal(self_construal):[1,1]
corpus(X, self_construal):[0.71,0.71] <-1 individualistic_feature(X, self_construal):[0.75,0.75], story_name(X):[1,1], self_construal(self_construal):[1,1]
corpus(X, self_construal):[0.11,0.11] <-1 individualistic_feature(X, self_construal):[1.0,1.0], story_name(X):[1,1], self_construal(self_construal):[1,1]
corpus(X, self_reliance):[0.02,0.02] <-1 individualistic_feature(X, self_reliance):[0.0,0.0], story_name(X):[1,1], self_reliance(self_reliance):[1,1]
corpus(X, self_reliance):[0.01,0.01] <-1 individualistic_feature(X, self_reliance):[0.25,0.25], story_name(X):[1,1], self_reliance(self_reliance):[1,1]
corpus(X, self_reliance):[0.08,0.08] <-1 individualistic_feature(X, self_reliance):[0.5,0.5], story_name(X):[1,1], self_reliance(self_reliance):[1,1]
corpus(X, self_reliance):[0.56,0.56] <-1 individualistic_feature(X, self_reliance):[0.75,0.75], story_name(X):[1,1], self_reliance(self_reliance):[1,1]
corpus(X, self_reliance):[0.33,0.33] <-1 individualistic_feature(X, self_reliance):[1.0,1.0], story_name(X):[1,1], self_reliance(self_reliance):[1,1]
corpus(X, solo_confrontations):[0.00,0.00] <-1 individualistic_feature(X, solo_confrontations):[0.0,0.0], story_name(X):[1,1], solo_confrontations(solo_confrontations):[1,1]
corpus(X, solo_confrontations):[0.03,0.03] <-1 individualistic_feature(X, solo_confrontations):[0.25,0.25], story_name(X):[1,1], solo_confrontations(solo_confrontations):[1,1]
corpus(X, solo_confrontations):[0.03,0.03] <-1 individualistic_feature(X, solo_confrontations):[0.5,0.5], story_name(X):[1,1], solo_confrontations(solo_confrontations):[1,1]
corpus(X, solo_confrontations):[0.18,0.18] <-1 individualistic_feature(X, solo_confrontations):[0.75,0.75], story_name(X):[1,1], solo_confrontations(solo_confrontations):[1,1]
corpus(X, solo_confrontations):[0.76,0.76] <-1 individualistic_feature(X, solo_confrontations):[1.0,1.0], story_name(X):[1,1], solo_confrontations(solo_confrontations):[1,1]
corpus(X, uniqueness_self_expression):[0.00,0.00] <-1 individualistic_feature(X, uniqueness_self_expression):[0.0,0.0], story_name(X):[1,1], uniqueness_self_expression(uniqueness_self_expression):[1,1]
corpus(X, uniqueness_self_expression):[0.02,0.02] <-1 individualistic_feature(X, uniqueness_self_expression):[0.25,0.25], story_name(X):[1,1], uniqueness_self_expression(uniqueness_self_expression):[1,1]
corpus(X, uniqueness_self_expression):[0.06,0.06] <-1 individualistic_feature(X, uniqueness_self_expression):[0.5,0.5], story_name(X):[1,1], uniqueness_self_expression(uniqueness_self_expression):[1,1]
corpus(X, uniqueness_self_expression):[0.29,0.29] <-1 individualistic_feature(X, uniqueness_self_expression):[0.75,0.75], story_name(X):[1,1], uniqueness_self_expression(uniqueness_self_expression):[1,1]
corpus(X, uniqueness_self_expression):[0.63,0.63] <-1 individualistic_feature(X, uniqueness_self_expression):[1.0,1.0], story_name(X):[1,1], uniqueness_self_expression(uniqueness_self_expression):[1,1]
corpus(X, vertical_individualism):[0.00,0.00] <-1 individualistic_feature(X, vertical_individualism):[0.0,0.0], story_name(X):[1,1], vertical_individualism(vertical_individualism):[1,1]
corpus(X, vertical_individualism):[0.08,0.08] <-1 individualistic_feature(X, vertical_individualism):[0.25,0.25], story_name(X):[1,1], vertical_individualism(vertical_individualism):[1,1]
corpus(X, vertical_individualism):[0.23,0.23] <-1 individualistic_feature(X, vertical_individualism):[0.5,0.5], story_name(X):[1,1], vertical_individualism(vertical_individualism):[1,1]
corpus(X, vertical_individualism):[0.59,0.59] <-1 individualistic_feature(X, vertical_individualism):[0.75,0.75], story_name(X):[1,1], vertical_individualism(vertical_individualism):[1,1]
corpus(X, vertical_individualism):[0.10,0.10] <-1 individualistic_feature(X, vertical_individualism):[1.0,1.0], story_name(X):[1,1], vertical_individualism(vertical_individualism):[1,1]
