corpus(X, behavioral_guidance):[0.00,0.00] <-1 individualistic_feature(X, behavioral_guidance):[0.0,0.0], story_name(X):[1,1], behavioral_guidance(behavioral_guidance):[1,1]
corpus(X, inner_journey):[0.22,0.22] <-1 individualistic_feature(X, inner_journey):[1.0,1.0], story_name(X):[1,1], inner_journey(inner_journey):[1,1]
corpus(X, internal_goals):[0.03,0.03] <-1 individualistic_feature(X, internal_goals):[0.0,0.0], story_name(X):[1,1], internal_goals(internal_goals):[1,1]
corpus(X, internal_goals):[0.16,0.16] <-1 individualistic_feature(X, internal_goals):[0.25,0.25], story_name(X):[1,1], internal_goals(internal_goals):[1,1]
corpus(X, internal_goals):[0.08,0.08] <-1 individualistic_feature(X, internal_goals):[0.5,0.5], story_name(X):[1,1], internal_goals(internal_goals):[1,1]
corpus(X, internal_goals):[0.47,0.47] <-1 individualistic_feature(X, internal_goals):[0.75,0.75], story_name(X):[1,1], internal_goals(internal_goals):[1,1]
corpus(X, internal_goals):[0.23,0.23] <-1 individualistic_feature(X, internal_goals):[1.0,1.0], story_name(X):[1,1], internal_goals(internal_goals):[1,1]
corpus(X, man_vs_self_world_conflict):[0.00,0.00] <-1 individualistic_feature(X, man_vs_self_world_conflict):[0.0,0.0], story_name(X):[1,1], man_vs_self_world_conflict(man_vs_self_world_conflict):[1,1]
corpus(X, man_vs_self_world_conflict):[0.12,0.12] <-1 individualistic_feature(X, man_vs_self_world_conflict):[0.25,0.25], story_name(X):[1,1], man_vs_self_world_conflict(man_vs_self_world_conflict):[1,1]
corpus(X, man_vs_self_world_conflict):[0.02,0.02] <-1 individualistic_feature(X, man_vs_self_world_conflict):[0.5,0.5], story_name(X):[1,1], man_vs_self_world_conflict(man_vs_self_world_conflict):[1,1]
corpus(X, man_vs_self_world_conflict):[0.46,0.46] <-1 individualistic_feature(X, man_vs_self_world_conflict):[0.75,0.75], story_name(X):[1,1], man_vs_self_world_conflict(man_vs_self_world_conflict):[1,1]
corpus(X, man_vs_self_world_conflict):[0.30,0.30] <-1 individualistic_feature(X, man_vs_self_world_conflict):[1.0,1.0], story_name(X):[1,1], man_vs_self_world_conflict(man_vs_self_world_conflict):[1,1]
corpus(X, meritocracy_emphasis):[0.00,0.00] <-1 individualistic_feature(X, meritocracy_emphasis):[0.0,0.0], story_name(X):[1,1], meritocracy_emphasis(meritocracy_emphasis):[1,1]
corpus(X, meritocracy_emphasis):[0.16,0.16] <-1 individualistic_feature(X, meritocracy_emphasis):[0.25,0.25], story_name(X):[1,1], meritocracy_emphasis(meritocracy_emphasis):[1,1]
corpus(X, meritocracy_emphasis):[0.04,0.04] <-1 individualistic_feature(X, meritocracy_emphasis):[0.5,0.5], story_name(X):[1,1], meritocracy_emphasis(meritocracy_emphasis):[1,1]
corpus(X, meritocracy_emphasis):[0.50,0.50] <-1 individualistic_feature(X, meritocracy_emphasis):[0.75,0.75], story_name(X):[1,1], meritocracy_emphasis(meritocracy_emphasis):[1,1]
corpus(X, meritocracy_emphasis):[0.27,0.27] <-1 individualistic_feature(X, meritocracy_emphasis):[1.0,1.0], story_name(X):[1,1], meritocracy_emphasis(meritocracy_emphasis):[1,1]
corpus(X, moral_emphasis):[0.00,0.00] <-1 individualistic_feature(X, moral_emphasis):[0.0,0.0], story_name(X):[1,1], moral_emphasis(moral_emphasis):[1,1]
corpus(X, moral_emphasis):[0.17,0.17] <-1 individualistic_feature(X, moral_emphasis):[0.25,0.25], story_name(X):[1,1], moral_emphasis(moral_emphasis):[1,1]
corpus(X, moral_emphasis):[0.12,0.12] <-1 individualistic_feature(X, moral_emphasis):[0.5,0.5], story_name(X):[1,1], moral_emphasis(moral_emphasis):[1,1]
corpus(X, moral_emphasis):[0.49,0.49] <-1 individualistic_feature(X, moral_emphasis):[0.75,0.75], story_name(X):[1,1], moral_emphasis(moral_emphasis):[1,1]
corpus(X, moral_emphasis):[0.22,0.22] <-1 individualistic_feature(X, moral_emphasis):[1.0,1.0], story_name(X):[1,1], moral_emphasis(moral_emphasis):[1,1]
corpus(X, personal_ethics_over_group_norms):[0.00,0.00] <-1 individualistic_feature(X, personal_ethics_over_group_norms):[0.0,0.0], story_name(X):[1,1], personal_ethics_over_group_norms(personal_ethics_over_group_norms):[1,1]
corpus(X, personal_ethics_over_group_norms):[0.13,0.13] <-1 individualistic_feature(X, personal_ethics_over_group_norms):[0.25,0.25], story_name(X):[1,1], personal_ethics_over_group_norms(personal_ethics_over_group_norms):[1,1]
corpus(X, personal_ethics_over_group_norms):[0.09,0.09] <-1 individualistic_feature(X, personal_ethics_over_group_norms):[0.5,0.5], story_name(X):[1,1], personal_ethics_over_group_norms(personal_ethics_over_group_norms):[1,1]
corpus(X, personal_ethics_over_group_norms):[0.46,0.46] <-1 individualistic_feature(X, personal_ethics_over_group_norms):[0.75,0.75], story_name(X):[1,1], personal_ethics_over_group_norms(personal_ethics_over_group_norms):[1,1]
corpus(X, personal_ethics_over_group_norms):[0.28,0.28] <-1 individualistic_feature(X, personal_ethics_over_group_norms):[1.0,1.0], story_name(X):[1,1], personal_ethics_over_group_norms(personal_ethics_over_group_norms):[1,1]
corpus(X, primary_conflict):[0.00,0.00] <-1 individualistic_feature(X, primary_conflict):[0.0,0.0], story_name(X):[1,1], primary_conflict(primary_conflict):[1,1]
corpus(X, primary_conflict):[0.22,0.22] <-1 individualistic_feature(X, primary_conflict):[0.25,0.25], story_name(X):[1,1], primary_conflict(primary_conflict):[1,1]
corpus(X, primary_conflict):[0.07,0.07] <-1 individualistic_feature(X, primary_conflict):[0.5,0.5], story_name(X):[1,1], primary_conflict(primary_conflict):[1,1]
corpus(X, primary_conflict):[0.56,0.56] <-1 individualistic_feature(X, primary_conflict):[0.75,0.75], story_name(X):[1,1], primary_conflict(primary_conflict):[1,1]
corpus(X, primary_conflict):[0.12,0.12] <-1 individualistic_feature(X, primary_conflict):[1.0,1.0], story_name(X):[1,1], primary_conflict(primary_conflict):[1,1]
corpus(X, protagonist_centered_focus):[0.00,0.00] <-1 individualistic_feature(X, protagonist_centered_focus):[0.0,0.0], story_name(X):[1,1], protagonist_centered_focus(protagonist_centered_focus):[1,1]
corpus(X, protagonist_centered_focus):[0.03,0.03] <-1 individualistic_feature(X, protagonist_centered_focus):[0.25,0.25], story_name(X):[1,1], protagonist_centered_focus(protagonist_centered_focus):[1,1]
corpus(X, protagonist_centered_focus):[0.14,0.14] <-1 individualistic_feature(X, protagonist_centered_focus):[0.5,0.5], story_name(X):[1,1], protagonist_centered_focus(protagonist_centered_focus):[1,1]
corpus(X, protagonist_centered_focus):[0.56,0.56] <-1 individualistic_feature(X, protagonist_centered_focus):[0.75,0.75], story_name(X):[1,1], protagonist_centered_focus(protagonist_centered_focus):[1,1]
corpus(X, protagonist_centered_focus):[0.18,0.18] <-1 individualistic_feature(X, protagonist_centered_focus):[1.0,1.0], story_name(X):[1,1], protagonist_centered_focus(protagonist_centered_focus):[1,1]
corpus(X, relationship_framing):[0.00,0.00] <-1 individualistic_feature(X, relationship_framing):[0.0,0.0], story_name(X):[1,1], relationship_framing(relationship_framing):[1,1]
corpus(X, relationship_framing):[0.21,0.21] <-1 individualistic_feature(X, relationship_framing):[0.25,0.25], story_name(X):[1,1], relationship_framing(relationship_framing):[1,1]
corpus(X, relationship_framing):[0.12,0.12] <-1 individualistic_feature(X, relationship_framing):[0.5,0.5], story_name(X):[1,1], relationship_framing(relationship_framing):[1,1]
corpus(X, relationship_framing):[0.51,0.51] <-1 individualistic_feature(X, relationship_framing):[0.75,0.75], story_name(X):[1,1], relationship_framing(relationship_framing):[1,1]
corpus(X, relationship_framing):[0.09,0.09] <-1 individualistic_feature(X, relationship_framing):[1.0,1.0], story_name(X):[1,1], relationship_framing(relationship_framing):[1,1]
corpus(X, relationship_orientation):[0.00,0.00] <-1 individualistic_feature(X, relationship_orientation):[0.0,0.0], story_name(X):[1,1], relationship_orientation(relationship_orientation):[1,1]
corpus(X, relationship_orientation):[0.13,0.13] <-1 individualistic_feature(X, relationship_orientation):[0.25,0.25], story_name(X):[1,1], relationship_orientation(relationship_orientation):[1,1]
corpus(X, relationship_orientation):[0.21,0.21] <-1 individualistic_feature(X, relationship_orientation):[0.5,0.5], story_name(X):[1,1], relationship_orientation(relationship_orientation):[1,1]
corpus(X, relationship_orientation):[0.43,0.43] <-1 individualistic_feature(X, relationship_orientation):[0.75,0.75], story_name(X):[1,1], relationship_orientation(relationship_orientation):[1,1]
corpus(X, relationship_orientation):[0.09,0.09] <-1 individualistic_feature(X, relationship_orientation):[1.0,1.0], story_name(X):[1,1], relationship_orientation(relationship_orientation):[1,1]
corpus(X, resolution_style):[0.00,0.00] <-1 individualistic_feature(X, resolution_style):[0.0,0.0], story_name(X):[1,1], resolution_style(resolution_style):[1,1]
corpus(X, resolution_style):[0.19,0.19] <-1 individualistic_feature(X, resolution_style):[0.25,0.25], story_name(X):[1,1], resolution_style(resolution_style):[1,1]
corpus(X, resolution_style):[0.11,0.11] <-1 individualistic_feature(X, resolution_style):[0.5,0.5], story_name(X):[1,1], resolution_style(resolution_style):[1,1]
corpus(X, resolution_style):[0.33,0.33] <-1 individualistic_feature(X, resolution_style):[0.75,0.75], story_name(X):[1,1], resolution_style(resolution_style):[1,1]
corpus(X, resolution_style):[0.33,0.33] <-1 individualistic_feature(X, resolution_style):[1.0,1.0], story_name(X):[1,1], resolution_style(resolution_style):[1,1]
corpus(X, self_actualization_climax):[0.00,0.00] <-1 individualistic_feature(X, self_actualization_climax):[0.0,0.0], story_name(X):[1,1], self_actualization_climax(self_actualization_climax):[1,1]
corpus(X, self_actualization_climax):[0.11,0.11] <-1 individualistic_feature(X, self_actualization_climax):[0.25,0.25], story_name(X):[1,1], self_actualization_climax(self_actualization_climax):[1,1]
corpus(X, self_actualization_climax):[0.01,0.01] <-1 individualistic_feature(X, self_actualization_climax):[0.5,0.5], story_name(X):[1,1], self_actualization_climax(self_actualization_climax):[1,1]
corpus(X, self_actualization_climax):[0.51,0.51] <-1 individualistic_feature(X, self_actualization_climax):[0.75,0.75], story_name(X):[1,1], self_actualization_climax(self_actualization_climax):[1,1]
corpus(X, self_actualization_climax):[0.31,0.31] <-1 individualistic_feature(X, self_actualization_climax):[1.0,1.0], story_name(X):[1,1], self_actualization_climax(self_actualization_climax):[1,1]
corpus(X, self_construal):[0.00,0.00] <-1 individualistic_feature(X, self_construal):[0.0,0.0], story_name(X):[1,1], self_construal(self_construal):[1,1]
corpus(X, self_construal):[0.12,0.12] <-1 individualistic_feature(X, self_construal):[0.25,0.25], story_name(X):[1,1], self_construal(self_construal):[1,1]
corpus(X, self_construal):[0.19,0.19] <-1 individualistic_feature(X, self_construal):[0.5,0.5], story_name(X):[1,1], self_construal(self_construal):[1,1]
corpus(X, self_construal):[0.60,0.60] <-1 individualistic_feature(X, self_construal):[0.75,0.75], story_name(X):[1,1], self_construal(self_construal):[1,1]
corpus(X, self_construal):[0.04,0.04] <-1 individualistic_feature(X, self_construal):[1.0,1.0], story_name(X):[1,1], self_construal(self_construal):[1,1]
corpus(X, self_reliance):[0.00,0.00] <-1 individualistic_feature(X, self_reliance):[0.0,0.0], story_name(X):[1,1], self_reliance(self_reliance):[1,1]
corpus(X, self_reliance):[0.13,0.13] <-1 individualistic_feature(X, self_reliance):[0.25,0.25], story_name(X):[1,1], self_reliance(self_reliance):[1,1]
corpus(X, self_reliance):[0.03,0.03] <-1 individualistic_feature(X, self_reliance):[0.5,0.5], story_name(X):[1,1], self_reliance(self_reliance):[1,1]
corpus(X, self_reliance):[0.51,0.51] <-1 individualistic_feature(X, self_reliance):[0.75,0.75], story_name(X):[1,1], self_reliance(self_reliance):[1,1]
corpus(X, self_reliance):[0.24,0.24] <-1 individualistic_feature(X, self_reliance):[1.0,1.0], story_name(X):[1,1], self_reliance(self_reliance):[1,1]
corpus(X, solo_confrontations):[0.00,0.00] <-1 individualistic_feature(X, solo_confrontations):[0.0,0.0], story_name(X):[1,1], solo_confrontations(solo_confrontations):[1,1]
corpus(X, solo_confrontations):[0.03,0.03] <-1 individualistic_feature(X, solo_confrontations):[0.25,0.25], story_name(X):[1,1], solo_confrontations(solo_confrontations):[1,1]
corpus(X, solo_confrontations):[0.07,0.07] <-1 individualistic_feature(X, solo_confrontations):[0.5,0.5], story_name(X):[1,1], solo_confrontations(solo_confrontations):[1,1]
corpus(X, solo_confrontations):[0.41,0.41] <-1 individualistic_feature(X, solo_confrontations):[0.75,0.75], story_name(X):[1,1], solo_confrontations(solo_confrontations):[1,1]
corpus(X, solo_confrontations):[0.33,0.33] <-1 individualistic_feature(X, solo_confrontations):[1.0,1.0], story_name(X):[1,1], solo_confrontations(solo_confrontations):[1,1]
corpus(X, uniqueness_self_expression):[0.00,0.00] <-1 individualistic_feature(X, uniqueness_self_expression):[0.0,0.0], story_name(X):[1,1], uniqueness_self_expression(uniqueness_self_expression):[1,1]
corpus(X, uniqueness_self_expression):[0.17,0.17] <-1 individualistic_feature(X, uniqueness_self_expression):[0.25,0.25], story_name(X):[1,1], uniqueness_self_expression(uniqueness_self_expression):[1,1]
corpus(X, uniqueness_self_expression):[0.27,0.27] <-1 individualistic_feature(X, uniqueness_self_expression):[0.5,0.5], story_name(X):[1,1], uniqueness_self_expression(uniqueness_self_expression):[1,1]
corpus(X, uniqueness_self_expression):[0.36,0.36] <-1 individualistic_feature(X, uniqueness_self_expression):[0.75,0.75], story_name(X):[1,1], uniqueness_self_expression(uniqueness_self_expression):[1,1]
corpus(X, uniqueness_self_expression):[0.16,0.16] <-1 individualistic_feature(X, uniqueness_self_expression):[1.0,1.0], story_name(X):[1,1], uniqueness_self_expression(uniqueness_self_expression):[1,1]
corpus(X, vertical_individualism):[0.01,0.01] <-1 individualistic_feature(X, vertical_individualism):[0.0,0.0], story_name(X):[1,1], vertical_individualism(vertical_individualism):[1,1]
corpus(X, vertical_individualism):[0.16,0.16] <-1 individualistic_feature(X, vertical_individualism):[0.25,0.25], story_name(X):[1,1], vertical_individualism(vertical_individualism):[1,1]
corpus(X, vertical_individualism):[0.18,0.18] <-1 individualistic_feature(X, vertical_individualism):[0.5,0.5], story_name(X):[1,1], vertical_individualism(vertical_individualism):[1,1]
corpus(X, vertical_individualism):[0.49,0.49] <-1 individualistic_feature(X, vertical_individualism):[0.75,0.75], story_name(X):[1,1], vertical_individualism(vertical_individualism):[1,1]
corpus(X, vertical_individualism):[0.17,0.17] <-1 individualistic_feature(X, vertical_individualism):[1.0,1.0], story_name(X):[1,1], vertical_individualism(vertical_individualism):[1,1]
